age,monthly_income,sex,marital_status,no_of_dependents,risk,Maturity Years,Amount needed,interest
28,198,1,0,0,3,24,"$96,966.27 ",9.5
21,189,1,0,0,3,26.33,"$139,087.25 ",10.04
20,111,1,0,0,3,26.67,"$183,644.19 ",10.96
25,157,0,0,0,3,25,"$189,335.25 ",11.82
30,130,1,0,0,3,23.33,"$107,633.40 ",10.23
25,120,1,0,0,3,25,"$133,404.90 ",10.41
24,157,1,0,0,3,25.33,"$122,715.70 ",9.94
24,108,1,0,0,3,25.33,"$112,083.61 ",9.58
30,118,1,0,0,3,23.33,"$133,594.91 ",11.16
18,136,0,0,0,3,27.33,"$160,019.14 ",10.19
20,142,1,0,0,3,26.67,"$232,868.23 ",11.86
29,137,0,0,0,3,23.67,"$100,676.09 ",9.8
27,151,0,0,0,3,24.33,"$157,840.55 ",11.39
22,136,0,0,0,3,26,"$108,108.32 ",9.19
30,179,1,0,0,3,23.33,"$81,776.84 ",9.04
27,171,0,0,0,3,24.33,"$169,992.22 ",11.7
20,198,0,0,0,3,26.67,"$168,442.04 ",10.64
23,116,1,0,0,3,25.67,"$167,573.59 ",11.03
29,115,0,0,0,3,23.67,"$164,007.54 ",11.88
26,181,1,0,0,3,24.67,"$167,800.73 ",11.49
19,154,1,0,0,3,27,"$167,604.44 ",10.49
18,200,0,0,0,3,27.33,"$122,560.51 ",9.2
24,112,0,0,0,3,25.33,"$199,712.82 ",11.88
20,195,1,0,0,3,26.67,"$128,241.85 ",9.61
23,131,1,0,0,3,25.67,"$192,685.67 ",11.58
23,105,0,0,0,3,25.67,"$197,308.05 ",11.68
28,190,1,0,0,3,24,"$106,512.65 ",9.9
22,138,1,0,0,3,26,"$216,161.19 ",11.88
30,132,1,0,0,3,23.33,"$117,372.10 ",10.6
18,111,1,0,0,3,27.33,"$249,516.26 ",11.83
24,182,1,0,0,3,25.33,"$105,137.52 ",9.32
19,175,1,0,0,3,27,"$137,853.40 ",9.76
25,152,1,0,0,3,25,"$163,648.93 ",11.23
20,189,1,0,0,3,26.67,"$153,887.62 ",10.3
28,130,0,0,0,3,24,"$154,338.88 ",11.46
24,124,1,0,0,3,25.33,"$118,367.97 ",9.79
30,133,1,0,0,3,23.33,"$131,054.01 ",11.08
24,171,0,0,0,3,25.33,"$98,709.62 ",9.07
25,150,1,0,0,3,25,"$180,945.85 ",11.64
